StrippedCellLineName	ModelID	gene	dep	mean_ceres	no_of_deplines	no_of_obs	n	cnv
SUIT2	ACH-000652	FOXL2	-1.6450877352828663	-0.2665800445289106	1	1024	1	1.1676144739825978
TN2	ACH-002080	THADA	-1.6386004281596993	0.0958914785053841	1	1024	1	2.015042126399401
NCCLMS1C1	ACH-002785	SLC7A6	-1.63592406050557	-0.04209766548177837	1	1024	1	0.7675523200683533
OMM25	ACH-002018	PRKCE	-1.6304483227886573	-0.08168147789220964	1	1024	1	1.2631456481747203
WM88	ACH-000899	PSME3	-1.6187967787728246	-0.2626549741635083	1	1024	1	0.9040027083457968
M104325	ACH-002511	KHDC1L	-1.6186881411094565	-0.0945908427482122	1	1024	1	14.503005500013078
JHESOAD1	ACH-000216	HYCC2	-1.6158772067972764	0.017902278007782393	1	1024	1	1.0978561247786685
LPS27	ACH-001793	RXYLT1	-1.615866244155467	-0.0702145674096726	1	1024	1	5.0527542025987175
TGBC18TKB	ACH-002023	GGNBP2	-1.61494529290971	-0.2572469879932062	1	1024	1	2.3472800864005783
YH13	ACH-000469	TRIO	-1.59811287974324	-0.11515679400065823	1	1024	1	1.108531679515965
LPS141	ACH-001799	ISG15	-1.5943809263735964	-0.0847642069171388	1	1024	1	1.520509678937976
A375	ACH-000219	ITPA	-1.592906304155412	-0.09210958074284081	1	1024	1	1.0228828331459128
SNU1196	ACH-000461	TNPO2	-1.5922877359782897	-0.05644701772890479	1	1024	1	0.700824443720781
SW13	ACH-001401	CHP1	-1.5906346270277014	-0.19962748268921363	1	1024	1	1.012044130099354
HT115	ACH-000986	MYLIP	-1.590488903400775	0.04581003751726558	1	1024	1	0.981791376462422
BC1	ACH-002214	LZTR1	-1.5897309443459338	-0.008857097897256309	1	1024	1	1.0533522743804882
JHH5	ACH-000734	TRIB1	-1.5861277190855263	-0.05041061551806227	1	1024	1	1.1817976211376038
HEC50B	ACH-000831	NDUFA1	-1.5849848927475538	-0.2499333300368027	1	1024	1	1.2530352494083392
KP363T	ACH-002669	SLC9A1	-1.579121429350415	0.021438511190228944	1	1024	1	0.697687552623026
ABC1	ACH-000528	COG5	-1.5751963962974758	-0.18994067973912712	1	1024	1	0.915084579380827
OVCAR8	ACH-000696	GOLT1B	-1.5738195936621258	-0.22479822335926367	1	1024	1	0.8393712766236568
NCIH1882	ACH-002490	TOX3	-1.572619175086898	0.01135118303150368	1	1024	1	1.2822174962668682
ONDA8	ACH-001623	SLC31A1	-1.565886048910182	-0.28262709724655327	1	1024	1	1.511474877639208
KIJK	ACH-000773	BATF3	-1.5530364150607374	0.04798344284930902	1	1024	1	2.027441096146177
RS411	ACH-000874	FANCL	-1.5528812725193937	-0.23993667090415624	1	1024	1	0.9350426648369772
KMRC20	ACH-000250	DCAF15	-1.552590187270517	-0.2515772041094073	1	1024	1	0.7001141158694499
BHY	ACH-000548	JUNB	-1.5499560367702707	-0.2835556083433808	1	1024	1	1.0860752007461942
DU4475	ACH-000258	SIAH2	-1.5473460240098995	0.023506223784663157	1	1024	1	0.9946714412103688
Z138	ACH-002500	WDR44	-1.5472669173855376	-0.23581334905211745	1	1024	1	0.5203279101493413
HMVII	ACH-002040	PPP2R2A	-1.5427966538474198	-0.2588726386661858	1	1024	1	1.1447011504225435
HUH6	ACH-000671	OXSR1	-1.5380014933409671	-0.01793458624489381	1	1024	1	1.2783252904664413
NO36	ACH-001977	AGPAT5	-1.5376634288551445	0.07888593420159455	1	1024	1	0.7457706884084425
HO1U1	ACH-002045	RNF217	-1.5298532035702836	-0.031052925590527247	1	1024	1	16.972768464146277
DLD1	ACH-001061	PRPS2	-1.529185656595269	0.12114980806500206	1	1024	1	0.5157396967844308
NCIH2122	ACH-000311	SMIM12	-1.5267921472348178	-0.03409112311380809	1	1024	1	1.4058805288624037
SNU182	ACH-000483	PABIR1	-1.5254689250178766	-0.2969506178359164	1	1024	1	0.9966276187842562
HCC33	ACH-000515	UBE2A	-1.524842474647739	-0.166101323178112	1	1024	1	0.8032678275377618
MAPACHS77	ACH-002672	GRK2	-1.5247336391419195	-0.170973522191306	1	1024	1	1.318674961172194
143B	ACH-001001	COQ7	-1.5171399191057264	-0.29915310601820594	1	1024	1	1.0024272926953015
RMSYM	ACH-002048	THAP7	-1.5084004871733412	-0.1513448376510857	1	1024	1	1.01835530025206
OVK18	ACH-000947	POLG	-1.5072470007126268	-0.27349256681459666	1	1024	1	1.0651254053805586
UMUC3	ACH-000522	HK2	-1.5005412324692438	-0.287612625353649	1	1024	1	0.6756771630654222
